Age,Height_cm,Weight_kg
49,177,70
11,148,60
68,140,43
68,182,43
6,129,115
46,104,116
58,194,57
79,170,63
20,182,76
22,130,78
63,151,53
20,187,94
10,197,114
61,122,101
51,147,42
52,139,105
46,105,62
64,137,101
8,140,59
6,199,66
63,126,60
31,174,66
31,168,39
76,156,96
11,116,84
67,170,87
50,190,43
67,146,119
16,178,55
17,112,64
47,110,21
21,189,47
67,185,45
40,191,42
12,123,98
73,192,55
40,172,110
32,103,25
51,145,54
34,117,57
27,142,54
20,179,119
18,132,93
78,192,113
75,109,72
56,172,57
41,158,112
33,130,78
71,127,62
19,159,23
51,102,24
50,154,87
56,113,119
23,157,64
25,188,99
68,114,44
41,101,97
31,123,30
59,177,48
33,163,53
24,170,105
29,199,33
74,123,43
67,126,78
40,136,58
6,193,45
26,190,62
20,138,55
22,162,58
73,178,80
58,125,35
34,164,78
49,103,115
23,128,25
38,100,117
17,149,75
47,185,27
66,110,113
26,173,46
56,158,90
56,161,46
40,180,108
77,135,65
23,155,60
42,189,98
74,120,44
61,112,105
24,108,37
13,110,31
36,174,106
8,169,70
54,100,58
9,169,108
24,176,29
79,185,113
41,155,93
26,130,117
62,185,96
72,136,73
48,146,48
38,190,60
46,177,28
13,146,82
11,168,96
72,157,56
23,135,33
35,131,92
39,197,91
61,163,58
65,170,59
35,141,73
57,147,22
36,173,74
70,180,52
63,129,115
14,120,90
6,159,38
70,112,53
64,100,97
21,164,69
20,132,66
20,137,65
50,124,75
43,125,76
35,176,102
5,158,70
15,191,73
8,132,109
75,140,100
30,129,47
54,156,38
16,148,46
79,147,67
69,171,38
51,148,116
57,146,70
75,155,26
6,164,48
28,111,62
8,168,88
23,187,113
30,105,77
79,188,27
44,164,61
54,124,95
47,100,61
79,131,32
71,102,45
16,148,37
71,118,61
31,159,70
58,128,103
70,149,35
53,101,22
20,172,110
6,155,98
64,116,117
58,159,64
34,135,41
42,160,42
32,116,78
29,148,81
14,175,87
64,159,73
46,119,76
44,149,42
46,102,79
51,142,92
41,156,107
26,149,104
61,167,74
31,180,99
45,149,82
38,136,75
36,145,74
70,141,44
16,114,45
44,132,68
77,179,82
77,110,64
14,119,92
52,123,98
24,163,58
43,179,116
64,193,84
70,197,88
69,164,75
55,187,28
40,187,89
28,172,47
31,185,64
6,175,45
35,116,47
61,188,59
70,191,34
33,160,25
19,114,46
16,193,57
32,150,87
28,126,94
25,185,104
14,173,83
22,160,49
18,157,101
38,130,118
62,190,22
26,111,81
74,145,31
40,130,110
49,131,49
40,131,104
26,198,57
65,152,104
60,160,79
37,145,57
49,184,34
40,173,37
24,179,71
22,106,48
42,103,79
71,190,40
27,151,36
20,188,37
63,130,76
73,174,56
72,183,79
25,135,57
74,153,31
16,153,94
20,116,103
18,174,92
65,129,20
75,198,77
50,121,22
36,142,82
19,126,40
48,136,42
21,145,28
45,134,102
58,103,74
48,179,38
9,179,81
31,184,106
47,125,110
35,199,110
21,118,58
58,180,119
66,144,95
36,125,46
44,121,65
17,157,53
39,162,52
9,127,111
77,164,114
33,143,115
74,199,69
29,142,39
26,136,59
70,165,118
49,116,114
73,139,77
76,137,50
5,184,57
48,160,105
79,108,64
43,176,60
58,174,28
79,160,28
33,179,82
58,115,98
20,101,96
24,171,41
50,142,35
71,141,51
69,176,85
62,156,109
57,180,33
5,187,57
70,166,117
33,129,27
74,112,119
12,118,40
33,106,75
55,108,65
37,182,62
7,153,111
64,185,65
39,181,67
73,160,89
24,186,103
77,101,50
43,149,52
8,174,63
23,130,90
49,132,27
47,177,92
17,179,21
17,110,36
64,132,71
61,106,64
56,130,56
57,147,61
47,146,63
76,177,100
76,191,57
46,152,118
30,179,113
27,118,25
47,180,87
32,189,70
13,105,54
24,148,77
60,172,76
43,149,92
55,180,25
16,194,32
59,111,78
15,122,105
30,153,111
46,168,49
31,199,119
15,158,21
42,135,77
47,102,55
23,157,91
68,187,64
10,154,28
50,156,84
46,116,96
69,138,69
76,189,98
63,167,51
56,154,117
51,144,62
11,175,114
15,100,97
65,120,73
72,182,66
29,120,33
16,151,67
30,181,74
16,142,48
